User-agent: *
Allow: /
Allow: /certificate/verify
Disallow: /login
Disallow: /signup
Disallow: /forgotpassword
Disallow: /profile
Disallow: /editprofile
Disallow: /allcourses
Disallow: /viewcourse/
Disallow: /enrolledcourses
Disallow: /viewlecture/
Disallow: /searchwithai
Disallow: /student-dashboard
Disallow: /dashboard
Disallow: /dashboard-old
Disallow: /courses
Disallow: /addcourses/
Disallow: /createcourses
Disallow: /createlecture/
Disallow: /editlecture/
Disallow: /assignments
Disallow: /my-students
Disallow: /attendance
Disallow: /notifications
Disallow: /liveclasses
Disallow: /grades
Disallow: /doubts
Disallow: /feedback
Disallow: /admin/
Disallow: /my-certificates
Disallow: /certificate/verify/*

Sitemap: https://learnifyedu.store/sitemap.xml
